
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  13  2.764548e+05    1.34e-02    1.68e+02   1.42e+04   9.52e-01  1.16e+08        1    1.49e+00    2.03e+01
  14  2.764548e+05    6.60e-04    2.20e+02   4.26e+04   3.58e-01  1.13e+08        1    1.50e+00    2.18e+01
  15  2.764548e+05    1.38e-03    3.70e+01   4.17e+04   9.81e-01  3.40e+08        1    1.40e+00    2.32e+01
  16  2.764548e+05    1.18e-04    1.20e+01   1.25e+05   9.87e-01  1.02e+09        1    1.41e+00    2.46e+01
  17  2.764548e+05    1.46e-04    5.27e+00   3.76e+05   1.00e+00  3.06e+09        1    1.50e+00    2.61e+01
  18  2.764548e+05    3.73e-04    4.90e+01   1.13e+06   8.79e-01  5.44e+09        1    1.40e+00    2.75e+01
  19  2.764548e+05    2.36e-04    1.63e+02   2.04e+06   2.84e-01  5.03e+09        1    1.48e+00    2.90e+01
  20  2.764548e+05    8.50e-04    1.52e+02   1.94e+06   6.24e-01  5.11e+09        1    1.42e+00    3.04e+01
  21  2.764548e+05    6.80e-04    1.72e+02   2.03e+06   5.10e-01  5.11e+09        1    1.40e+00    3.18e+01
  22  2.764548e+05    7.35e-04    1.88e+02   2.08e+06   4.82e-01  5.11e+09        1    1.50e+00    3.33e+01
  23  2.764548e+05    7.52e-04    2.08e+02   2.15e+06   4.39e-01  5.10e+09        1    1.41e+00    3.47e+01
  24  2.764548e+05    7.70e-04    2.29e+02   2.21e+06   3.96e-01  5.06e+09        1    1.48e+00    3.62e+01
  25  2.764548e+05    8.08e-04    2.51e+02   2.26e+06   3.65e-01  4.96e+09        1    1.41e+00    3.76e+01
  26  2.764548e+05    8.70e-04    2.70e+02   2.29e+06   3.48e-01  4.82e+09        1    1.40e+00    3.90e+01
  27  2.764548e+05    9.29e-04    2.87e+02   2.31e+06   3.35e-01  4.66e+09        1    1.50e+00    4.05e+01
  28  2.764548e+05    9.94e-04    3.01e+02   2.31e+06   3.28e-01  4.47e+09        1    1.48e+00    4.20e+01
  29  2.764548e+05    1.04e-03    3.15e+02   2.31e+06   3.20e-01  4.28e+09        1    1.42e+00    4.34e+01
  30  2.764548e+05    1.11e-03    3.25e+02   2.29e+06   3.19e-01  4.08e+09        1    1.41e+00    4.48e+01
  31  2.764548e+05    1.14e-03    3.37e+02   2.27e+06   3.10e-01  3.87e+09        1    1.49e+00    4.63e+01
  32  2.764548e+05    1.23e-03    3.44e+02   2.24e+06   3.17e-01  3.69e+09        1    1.41e+00    4.77e+01
  33  2.764548e+05    1.20e-03    3.56e+02   2.21e+06   2.97e-01  3.46e+09        1    1.49e+00    4.92e+01
  34  2.764548e+05    1.40e-03    3.56e+02   2.16e+06   3.30e-01  3.32e+09        1    1.41e+00    5.06e+01
  35  2.764548e+05    1.13e-03    3.76e+02   2.16e+06   2.63e-01  3.00e+09        1    1.48e+00    5.21e+01
  36  2.764548e+05    1.86e-03    3.50e+02   2.03e+06   4.03e-01  2.98e+09        1    1.41e+00    5.35e+01
  37  2.764548e+05    7.98e-04    3.95e+02   2.10e+06   1.86e-01  2.39e+09        1    1.41e+00    5.49e+01
  38  2.764548e+05    2.99e-03    2.88e+02   1.75e+06   6.18e-01  2.42e+09        1    1.50e+00    5.64e+01
  39  2.764548e+05    7.95e-04    3.35e+02   1.84e+06   2.40e-01  2.12e+09        1    1.40e+00    5.78e+01
  40  2.764548e+05    2.01e-03    2.90e+02   1.68e+06   5.16e-01  2.12e+09        1    1.49e+00    5.93e+01
  41  2.764548e+05    9.60e-04    3.28e+02   1.73e+06   2.85e-01  1.97e+09        1    1.48e+00    6.08e+01
  42  2.764548e+05    1.64e-03    3.18e+02   1.67e+06   4.20e-01  1.96e+09        1    1.42e+00    6.22e+01
  43  2.764548e+05    9.97e-04    3.57e+02   1.72e+06   2.59e-01  1.76e+09        1    1.40e+00    6.36e+01
  44  2.764548e+05    2.01e-03    3.27e+02   1.61e+06   4.57e-01  1.76e+09        1    1.49e+00    6.51e+01
  45  2.764548e+05    9.83e-04    3.70e+02   1.67e+06   2.43e-01  1.55e+09        1    1.41e+00    6.65e+01
  46  2.764548e+05    2.30e-03    3.24e+02   1.53e+06   4.95e-01  1.55e+09        1    1.49e+00    6.80e+01
  47  2.764548e+05    1.03e-03    3.68e+02   1.58e+06   2.54e-01  1.39e+09        1    1.40e+00    6.94e+01
  48  2.764548e+05    2.22e-03    3.32e+02   1.47e+06   4.74e-01  1.39e+09        1    1.40e+00    7.08e+01
  49  2.764548e+05    1.07e-03    3.76e+02   1.52e+06   2.52e-01  1.24e+09        1    1.50e+00    7.23e+01
  50  2.764548e+05    2.33e-03    3.38e+02   1.41e+06   4.77e-01  1.24e+09        1    1.40e+00    7.37e+01
I0826 03:46:42.793816    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:42.793879    27 bundle_adjustment.cc:942] 
    Residuals : 519274
   Parameters : 80147
   Iterations : 51
         Time : 73.7395 [s]
 Initial cost : 0.733473 [px]
   Final cost : 0.729649 [px]
  Termination : No convergence

I0826 03:46:43.208824    27 incremental_mapper.cc:175] => Completed observations: 620
I0826 03:46:43.406713    27 incremental_mapper.cc:178] => Merged observations: 1035
I0826 03:46:43.473798    27 incremental_mapper.cc:160] => Filtered observations: 432
I0826 03:46:43.473858    27 incremental_mapper.cc:119] => Changed observations: 0.008038
I0826 03:46:43.503576    27 incremental_mapper.cc:167] => Filtered images: 3
I0826 03:46:43.678985    27 misc.cc:198] 
==============================================================================
Registering image #154 (46)
==============================================================================
I0826 03:46:43.679029    27 incremental_mapper.cc:495] => Image sees 5077 / 9679 points
I0826 03:46:45.791260    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:46:45.791325    27 bundle_adjustment.cc:942] 
    Residuals : 5534
   Parameters : 8
   Iterations : 101
         Time : 0.586853 [s]
 Initial cost : 0.890441 [px]
   Final cost : 0.777144 [px]
  Termination : No convergence

I0826 03:46:45.823102    27 incremental_mapper.cc:40] => Continued observations: 2176
I0826 03:46:45.826027    27 incremental_mapper.cc:43] => Added observations: 0
I0826 03:46:49.115224    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:49.115285    27 bundle_adjustment.cc:942] 
    Residuals : 165570
   Parameters : 19952
   Iterations : 26
         Time : 3.14013 [s]
 Initial cost : 0.612338 [px]
   Final cost : 0.59512 [px]
  Termination : No convergence

I0826 03:46:49.417994    27 incremental_mapper.cc:78] => Merged observations: 561
I0826 03:46:49.418052    27 incremental_mapper.cc:79] => Completed observations: 258
I0826 03:46:49.418057    27 incremental_mapper.cc:81] => Filtered observations: 1423
I0826 03:46:49.418059    27 incremental_mapper.cc:90] => Changed observations: 0.027082
I0826 03:46:50.113291    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:50.113364    27 bundle_adjustment.cc:942] 
    Residuals : 162870
   Parameters : 19523
   Iterations : 4
         Time : 0.552357 [s]
 Initial cost : 0.742155 [px]
   Final cost : 0.731795 [px]
  Termination : Convergence

I0826 03:46:50.367692    27 incremental_mapper.cc:78] => Merged observations: 687
I0826 03:46:50.367769    27 incremental_mapper.cc:79] => Completed observations: 142
I0826 03:46:50.367774    27 incremental_mapper.cc:81] => Filtered observations: 44
I0826 03:46:50.367774    27 incremental_mapper.cc:90] => Changed observations: 0.010720
I0826 03:46:50.496286    27 misc.cc:198] 
==============================================================================
Registering image #156 (47)
==============================================================================
I0826 03:46:50.496328    27 incremental_mapper.cc:495] => Image sees 4981 / 9631 points
I0826 03:46:52.551538    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:46:52.551632    27 bundle_adjustment.cc:942] 
    Residuals : 5250
   Parameters : 8
   Iterations : 101
         Time : 0.5338 [s]
 Initial cost : 0.9443 [px]
   Final cost : 0.819359 [px]
  Termination : No convergence

I0826 03:46:52.582468    27 incremental_mapper.cc:40] => Continued observations: 2091
I0826 03:46:52.582543    27 incremental_mapper.cc:43] => Added observations: 0
I0826 03:46:54.335335    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:54.335417    27 bundle_adjustment.cc:942] 
    Residuals : 92616
   Parameters : 3482
   Iterations : 26
         Time : 1.65951 [s]
 Initial cost : 0.607051 [px]
   Final cost : 0.580828 [px]
  Termination : No convergence

I0826 03:46:54.519295    27 incremental_mapper.cc:78] => Merged observations: 39
I0826 03:46:54.519362    27 incremental_mapper.cc:79] => Completed observations: 107
I0826 03:46:54.519367    27 incremental_mapper.cc:81] => Filtered observations: 802
I0826 03:46:54.519369    27 incremental_mapper.cc:90] => Changed observations: 0.020472
I0826 03:46:54.906551    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:54.906641    27 bundle_adjustment.cc:942] 
    Residuals : 91562
   Parameters : 3434
   Iterations : 3
         Time : 0.285708 [s]
 Initial cost : 0.692115 [px]
   Final cost : 0.68478 [px]
  Termination : Convergence

I0826 03:46:55.053653    27 incremental_mapper.cc:78] => Merged observations: 616
I0826 03:46:55.053699    27 incremental_mapper.cc:79] => Completed observations: 48
I0826 03:46:55.053704    27 incremental_mapper.cc:81] => Filtered observations: 29
I0826 03:46:55.053705    27 incremental_mapper.cc:90] => Changed observations: 0.015137
I0826 03:46:55.185993    27 misc.cc:198] 
==============================================================================
Registering image #146 (48)
==============================================================================
I0826 03:46:55.186072    27 incremental_mapper.cc:495] => Image sees 4864 / 8628 points
I0826 03:46:56.106877    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:46:56.106949    27 bundle_adjustment.cc:942] 
    Residuals : 7594
   Parameters : 8
   Iterations : 19
         Time : 0.161472 [s]
 Initial cost : 0.852992 [px]
   Final cost : 0.824398 [px]
  Termination : Convergence

I0826 03:46:56.149361    27 incremental_mapper.cc:40] => Continued observations: 2973
I0826 03:46:56.149443    27 incremental_mapper.cc:43] => Added observations: 0
I0826 03:46:58.205320    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:58.205384    27 bundle_adjustment.cc:942] 
    Residuals : 99094
   Parameters : 4514
   Iterations : 22
         Time : 1.95388 [s]
 Initial cost : 0.617765 [px]
   Final cost : 0.599168 [px]
  Termination : Convergence

I0826 03:46:58.353775    27 incremental_mapper.cc:78] => Merged observations: 46
I0826 03:46:58.353832    27 incremental_mapper.cc:79] => Completed observations: 109
I0826 03:46:58.353837    27 incremental_mapper.cc:81] => Filtered observations: 1152
I0826 03:46:58.353839    27 incremental_mapper.cc:90] => Changed observations: 0.026379
I0826 03:46:58.602437    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:46:58.602514    27 bundle_adjustment.cc:942] 
    Residuals : 68784
   Parameters : 4499
   Iterations : 3
         Time : 0.176324 [s]
 Initial cost : 0.797356 [px]
   Final cost : 0.785768 [px]
  Termination : Convergence

I0826 03:46:58.715653    27 incremental_mapper.cc:78] => Merged observations: 49
I0826 03:46:58.715708    27 incremental_mapper.cc:79] => Completed observations: 30
I0826 03:46:58.715713    27 incremental_mapper.cc:81] => Filtered observations: 99
I0826 03:46:58.715715    27 incremental_mapper.cc:90] => Changed observations: 0.005176
I0826 03:46:58.842813    27 misc.cc:198] 
==============================================================================
Registering image #152 (49)
==============================================================================
I0826 03:46:58.842859    27 incremental_mapper.cc:495] => Image sees 3827 / 6025 points
I0826 03:47:00.272787    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:47:00.272856    27 bundle_adjustment.cc:942] 
    Residuals : 4266
   Parameters : 8
   Iterations : 21
         Time : 0.145663 [s]
 Initial cost : 0.93226 [px]
   Final cost : 0.798906 [px]
  Termination : Convergence

I0826 03:47:00.302599    27 incremental_mapper.cc:40] => Continued observations: 1591
I0826 03:47:00.302685    27 incremental_mapper.cc:43] => Added observations: 0
I0826 03:47:02.226833    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:47:02.226917    27 bundle_adjustment.cc:942] 
    Residuals : 83870
   Parameters : 2003
   Iterations : 26
         Time : 1.81586 [s]
 Initial cost : 0.576652 [px]
   Final cost : 0.564948 [px]
  Termination : No convergence

I0826 03:47:02.398252    27 incremental_mapper.cc:78] => Merged observations: 42
I0826 03:47:02.398299    27 incremental_mapper.cc:79] => Completed observations: 48
I0826 03:47:02.398303    27 incremental_mapper.cc:81] => Filtered observations: 642
I0826 03:47:02.398305    27 incremental_mapper.cc:90] => Changed observations: 0.017456
I0826 03:47:03.329336    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:47:03.329393    27 bundle_adjustment.cc:942] 
    Residuals : 79360
   Parameters : 1793
   Iterations : 13
         Time : 0.842035 [s]
 Initial cost : 0.675037 [px]
   Final cost : 0.669248 [px]
  Termination : Convergence

I0826 03:47:03.456245    27 incremental_mapper.cc:78] => Merged observations: 75
I0826 03:47:03.456305    27 incremental_mapper.cc:79] => Completed observations: 24
I0826 03:47:03.456308    27 incremental_mapper.cc:81] => Filtered observations: 22
I0826 03:47:03.456310    27 incremental_mapper.cc:90] => Changed observations: 0.003049
I0826 03:47:03.581748    27 misc.cc:198] 
==============================================================================
Registering image #147 (50)
==============================================================================
I0826 03:47:03.581791    27 incremental_mapper.cc:495] => Image sees 4977 / 9003 points
I0826 03:47:04.676936    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:47:04.677003    27 bundle_adjustment.cc:942] 
    Residuals : 7952
   Parameters : 8
   Iterations : 34
         Time : 0.292564 [s]
 Initial cost : 0.977219 [px]
   Final cost : 0.832894 [px]
  Termination : Convergence

I0826 03:47:04.717382    27 incremental_mapper.cc:40] => Continued observations: 3143
I0826 03:47:04.717463    27 incremental_mapper.cc:43] => Added observations: 0
I0826 03:47:06.823581    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:47:06.823643    27 bundle_adjustment.cc:942] 
    Residuals : 99950
   Parameters : 4589
   Iterations : 26
         Time : 2.005 [s]
 Initial cost : 0.652291 [px]
   Final cost : 0.617934 [px]
  Termination : No convergence

I0826 03:47:07.022385    27 incremental_mapper.cc:78] => Merged observations: 156
I0826 03:47:07.022445    27 incremental_mapper.cc:79] => Completed observations: 94
I0826 03:47:07.022450    27 incremental_mapper.cc:81] => Filtered observations: 1372
I0826 03:47:07.022452    27 incremental_mapper.cc:90] => Changed observations: 0.032456
I0826 03:47:07.628544    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:47:07.628633    27 bundle_adjustment.cc:942] 
    Residuals : 72224
   Parameters : 5003
   Iterations : 9
         Time : 0.529791 [s]
 Initial cost : 0.76558 [px]
   Final cost : 0.750298 [px]
  Termination : Convergence

I0826 03:47:07.777128    27 incremental_mapper.cc:78] => Merged observations: 83
I0826 03:47:07.777185    27 incremental_mapper.cc:79] => Completed observations: 28
I0826 03:47:07.777190    27 incremental_mapper.cc:81] => Filtered observations: 62
I0826 03:47:07.777191    27 incremental_mapper.cc:90] => Changed observations: 0.004791
I0826 03:47:07.777438    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:47:07.967428    27 incremental_mapper.cc:175] => Completed observations: 205
I0826 03:47:08.168058    27 incremental_mapper.cc:178] => Merged observations: 555
I0826 03:47:08.168128    27 incremental_mapper.cc:105] => Retriangulated observations: 3948
I0826 03:47:08.245003    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.643523e+06    0.00e+00    8.93e+06   0.00e+00   0.00e+00  1.00e+04        0    3.61e-01    1.45e+00
   1  1.147888e+06    1.50e+06    1.09e+07   8.96e+04   9.56e-01  3.00e+04        1    1.53e+00    2.98e+00
   2  1.647223e+08   -1.64e+08    1.09e+07   9.41e+04  -1.22e+03  1.50e+04        1    1.20e+00    4.18e+00
   3  1.092965e+06    5.49e+04    3.42e+06   7.10e+04   4.41e-01  1.50e+04        1    1.59e+00    5.77e+00
   4  1.043306e+06    4.97e+04    2.84e+06   6.05e+04   5.15e-01  1.50e+04        1    1.51e+00    7.28e+00
   5  9.948638e+05    4.84e+04    2.66e+05   4.33e+04   8.67e-01  2.48e+04        1    1.50e+00    8.78e+00
   6  9.764897e+05    1.84e+04    2.10e+05   5.52e+04   1.04e+00  7.43e+04        1    1.59e+00    1.04e+01
   7  1.069849e+06   -9.34e+04    2.10e+05   1.06e+05  -6.13e+00  3.72e+04        1    1.19e+00    1.16e+01
   8  9.751765e+05    1.31e+03    6.12e+05   6.31e+04   1.06e-01  2.49e+04        1    1.52e+00    1.31e+01
   9  1.935474e+06   -9.60e+05    6.12e+05   4.00e+04  -3.76e+01  1.25e+04        1    1.27e+00    1.44e+01
  10  9.625313e+05    1.26e+04    1.48e+05   2.22e+04   5.41e-01  1.25e+04        1    1.52e+00    1.59e+01
  11  9.491482e+05    1.34e+04    7.32e+05   2.26e+04   5.83e-01  1.25e+04        1    1.50e+00    1.74e+01
  12  9.368968e+05    1.23e+04    1.22e+05   2.09e+04   9.57e-01  3.76e+04        1    1.50e+00    1.89e+01
  13  9.333797e+05    3.52e+03    2.14e+05   4.96e+04   7.68e-01  4.44e+04        1    1.60e+00    2.05e+01
  14  9.298893e+05    3.49e+03    6.55e+04   4.79e+04   8.95e-01  8.78e+04        1    1.51e+00    2.20e+01
  15  9.281479e+05    1.74e+03    1.66e+05   6.79e+04   4.66e-01  8.78e+04        1    1.59e+00    2.36e+01
  16  9.250069e+05    3.14e+03    1.29e+05   5.13e+04   7.78e-01  1.06e+05        1    1.51e+00    2.51e+01
  17  9.233999e+05    1.61e+03    1.22e+05   4.48e+04   6.84e-01  1.12e+05        1    1.50e+00    2.66e+01
  18  9.221508e+05    1.25e+03    1.09e+05   3.42e+04   7.60e-01  1.30e+05        1    1.50e+00    2.81e+01
  19  9.214628e+05    6.88e+02    1.17e+05   2.78e+04   6.85e-01  1.37e+05        1    1.59e+00    2.97e+01
  20  9.209350e+05    5.28e+02    9.91e+04   2.09e+04   7.40e-01  1.54e+05        1    1.51e+00    3.12e+01
  21  9.206081e+05    3.27e+02    9.58e+04   1.70e+04   6.85e-01  1.62e+05        1    1.51e+00    3.27e+01
  22  9.203308e+05    2.77e+02    7.69e+04   1.40e+04   7.53e-01  1.86e+05        1    1.59e+00    3.43e+01
  23  9.201378e+05    1.93e+02    7.07e+04   1.36e+04   7.19e-01  2.03e+05        1    1.50e+00    3.58e+01
  24  9.199667e+05    1.71e+02    5.06e+04   1.36e+04   8.13e-01  2.70e+05        1    1.50e+00    3.73e+01
  25  9.198517e+05    1.15e+02    4.40e+04   1.74e+04   7.78e-01  3.25e+05        1    1.59e+00    3.89e+01
  26  9.197567e+05    9.49e+01    2.19e+04   2.08e+04   8.94e-01  6.37e+05        1    1.51e+00    4.04e+01
  27  9.196842e+05    7.26e+01    1.26e+04   4.10e+04   8.59e-01  1.01e+06        1    1.50e+00    4.19e+01
  28  9.196206e+05    6.36e+01    4.96e+03   6.53e+04   8.62e-01  1.63e+06        1    1.58e+00    4.35e+01
  29  9.195665e+05    5.42e+01    8.96e+03   1.05e+05   8.04e-01  2.10e+06        1    1.51e+00    4.50e+01
  30  9.195244e+05    4.20e+01    9.94e+03   1.35e+05   8.03e-01  2.70e+06        1    1.51e+00    4.65e+01
  31  9.194918e+05    3.26e+01    8.64e+03   1.73e+05   8.01e-01  3.46e+06        1    1.57e+00    4.80e+01
  32  9.194666e+05    2.52e+01    6.48e+03   2.22e+05   7.94e-01  4.35e+06        1    1.52e+00    4.96e+01
  33  9.194474e+05    1.92e+01    7.87e+03   2.80e+05   7.73e-01  5.19e+06        1    1.50e+00    5.11e+01
  34  9.194333e+05    1.42e+01    9.86e+03   3.36e+05   7.36e-01  5.81e+06        1    1.50e+00    5.26e+01
  35  9.194227e+05    1.05e+01    1.10e+04   3.78e+05   7.01e-01  6.21e+06        1    1.59e+00    5.42e+01
  36  9.194146e+05    8.10e+00    1.13e+04   4.06e+05   6.77e-01  6.50e+06        1    1.51e+00    5.57e+01
  37  9.194082e+05    6.38e+00    1.11e+04   4.28e+05   6.59e-01  6.71e+06        1    1.50e+00    5.72e+01
  38  9.194031e+05    5.13e+00    1.07e+04   4.45e+05   6.46e-01  6.88e+06        1    1.59e+00    5.88e+01
  39  9.193989e+05    4.20e+00    1.02e+04   4.59e+05   6.36e-01  7.03e+06        1    1.50e+00    6.03e+01
  40  9.193954e+05    3.50e+00    9.63e+03   4.72e+05   6.29e-01  7.15e+06        1    1.50e+00    6.18e+01
  41  9.193925e+05    2.96e+00    9.06e+03   4.83e+05   6.24e-01  7.26e+06        1    1.58e+00    6.34e+01
  42  9.193899e+05    2.53e+00    8.52e+03   4.94e+05   6.22e-01  7.36e+06        1    1.51e+00    6.49e+01
  43  9.193877e+05    2.19e+00    8.01e+03   5.05e+05   6.20e-01  7.47e+06        1    1.50e+00    6.64e+01
  44  9.193858e+05    1.92e+00    7.53e+03   5.15e+05   6.20e-01  7.57e+06        1    1.50e+00    6.79e+01
  45  9.193841e+05    1.70e+00    7.10e+03   5.26e+05   6.21e-01  7.68e+06        1    1.59e+00    6.95e+01
  46  9.193826e+05    1.51e+00    6.70e+03   5.37e+05   6.22e-01  7.80e+06        1    1.50e+00    7.10e+01
  47  9.193812e+05    1.36e+00    6.34e+03   5.48e+05   6.24e-01  7.92e+06        1    1.51e+00    7.25e+01
  48  9.193800e+05    1.23e+00    6.00e+03   5.60e+05   6.26e-01  8.05e+06        1    1.59e+00    7.41e+01
  49  9.193789e+05    1.12e+00    5.70e+03   5.72e+05   6.29e-01  8.19e+06        1    1.51e+00    7.56e+01
  50  9.193779e+05    1.03e+00    5.43e+03   5.85e+05   6.31e-01  8.34e+06        1    1.58e+00    7.72e+01
I0826 03:48:25.976637    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:48:25.976703    27 bundle_adjustment.cc:942] 
    Residuals : 536964
   Parameters : 80718
   Iterations : 51
         Time : 77.1866 [s]
 Initial cost : 2.2188 [px]
   Final cost : 1.3085 [px]
  Termination : No convergence

I0826 03:48:26.434521    27 incremental_mapper.cc:175] => Completed observations: 4620
I0826 03:48:26.678007    27 incremental_mapper.cc:178] => Merged observations: 4871
I0826 03:48:26.876350    27 incremental_mapper.cc:160] => Filtered observations: 12858
I0826 03:48:26.876405    27 incremental_mapper.cc:119] => Changed observations: 0.083242
I0826 03:48:26.876426    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.275529e+05    0.00e+00    1.32e+06   0.00e+00   0.00e+00  1.00e+04        0    2.70e-01    1.30e+00
   1  2.725850e+05    5.50e+04    1.79e+05   3.94e+04   9.95e-01  3.00e+04        1    1.48e+00    2.78e+00
   2  2.697954e+05    2.79e+03    1.48e+05   5.33e+04   1.00e+00  9.00e+04        1    1.49e+00    4.28e+00
   3  2.690492e+05    7.46e+02    9.52e+04   5.17e+04   1.01e+00  2.70e+05        1    1.50e+00    5.78e+00
   4  2.688836e+05    1.66e+02    2.55e+05   3.88e+04   8.95e-01  5.31e+05        1    1.49e+00    7.27e+00
   5  2.689026e+05   -1.90e+01    2.55e+05   4.17e+04  -1.48e-01  2.65e+05        1    1.11e+00    8.38e+00
   6  2.688011e+05    8.25e+01    1.79e+05   2.47e+04   8.85e-01  4.87e+05        1    1.50e+00    9.88e+00
   7  2.687802e+05    2.09e+01    4.11e+05   3.27e+04   2.56e-01  4.36e+05        1    1.50e+00    1.14e+01
   8  2.686706e+05    1.10e+02    1.60e+05   2.40e+04   9.49e-01  1.31e+06        1    1.41e+00    1.28e+01
   9  2.687465e+05   -7.59e+01    1.60e+05   5.91e+04  -6.85e-01  6.54e+05        1    1.19e+00    1.40e+01
  10  2.686101e+05    6.04e+01    1.97e+05   3.08e+04   8.43e-01  9.65e+05        1    1.50e+00    1.55e+01
  11  2.685142e+05    9.59e+01    9.56e+04   4.27e+04   1.05e+00  2.89e+06        1    1.41e+00    1.69e+01
  12  2.685531e+05   -3.89e+01    9.56e+04   1.36e+05  -4.76e-01  1.45e+06        1    1.19e+00    1.81e+01
  13  2.684647e+05    4.95e+01    2.56e+05   6.64e+04   7.46e-01  1.64e+06        1    1.50e+00    1.96e+01
  14  2.684268e+05    3.79e+01    1.29e+05   8.04e+04   8.80e-01  2.92e+06        1    1.41e+00    2.10e+01
  15  2.684175e+05    9.32e+00    4.02e+04   1.48e+05   9.24e-01  7.46e+06        1    1.49e+00    2.25e+01
  16  2.684142e+05    3.35e+00    2.89e+04   3.81e+05   1.01e+00  2.24e+07        1    1.50e+00    2.40e+01
  17  2.684346e+05   -2.05e+01    2.89e+04   1.14e+06  -2.40e+00  1.12e+07        1    1.11e+00    2.51e+01
  18  2.684095e+05    4.68e+00    1.48e+04   5.70e+05   1.06e+00  3.36e+07        1    1.50e+00    2.66e+01
  19  2.713956e+05   -2.99e+03    1.48e+04   1.68e+06  -1.62e+02  1.68e+07        1    1.17e+00    2.78e+01
  20  2.684072e+05    2.27e+00    7.48e+04   8.48e+05   2.37e-01  1.47e+07        1    1.42e+00    2.92e+01
  21  2.683712e+05    3.60e+01    4.86e+04   7.29e+05   1.31e+00  4.40e+07        1    1.49e+00    3.07e+01
  22  3.038136e+05   -3.54e+04    4.86e+04   1.96e+06  -3.18e+02  2.20e+07        1    1.11e+00    3.18e+01
  23  2.899869e+06   -2.63e+06    4.86e+04   1.03e+06  -4.37e+04  5.50e+06        1    1.19e+00    3.30e+01
  24  2.683499e+05    2.14e+01    2.54e+04   2.67e+05   1.26e+00  1.65e+07        1    1.42e+00    3.44e+01
  25  8.571134e+05   -5.89e+05    2.54e+04   7.49e+05  -8.22e+03  8.24e+06        1    1.19e+00    3.56e+01
  26  2.683715e+05   -2.17e+01    2.54e+04   3.86e+05  -5.78e-01  2.06e+06        1    1.19e+00    3.68e+01
  27  2.683388e+05    1.11e+01    7.02e+03   9.89e+04   1.12e+00  6.18e+06        1    1.50e+00    3.83e+01
  28  2.683129e+05    2.59e+01    5.94e+04   2.87e+05   7.40e-01  6.95e+06        1    1.41e+00    3.97e+01
